,SNAME_lookup,SZIP_lookup,CDSCode
630,american conservatory theatre,94108,
631,american honda motor co,95206,
632,american public university,20109,
633,american river college,95841,
634,amherst college,1002.,
635,amorosa high,95407,
636,ana kyle elementary,94533,
637,analy,95472,
638,andarlin elementary,95133,
639,anderson,95117,
640,anderson elementary,95132,
641,anderson high,95136,
642,andrew hill high,95111,
643,andrew p hill high,95111,
644,andrew p. hill high,95340,
645,anna lee high,95472,
646,anne sobrato high,95037,
647,anthony chabot elementary,94618,
648,anthony w  ochoa middle,94545,
649,ap giannini middle,94116,
650,ap giannini middle,94122,
651,appleseed almaden montessori,95118,
652,arch bishop mitty high,95129,
653,arch bishop reardon high,94112,
654,archbishop mitty,95129,
655,arden wood elementary,94555,
656,argonaunt,95070,
657,argosy university,94501,
658,armeo high,94533,
659,armijl high,94533,
660,art,94105,
661,art institute,94133,
662,art institute of california,94102,
663,ascend elementary,94601,
664,asperian elementary,94580,
665,assumption catholic,94578,
666,athenian,94506,
667,ats,95448,
668,august bourer middle,95148,
669,b gale wilson,94534,
670,b gale wilson elementary,94534,
671,b. gale wilson middle,94534,
672,bach rodt charter academy,95110,
673,baker elementary,95130,
674,baldwin,95119,
675,baldwin elementary,95119,
676,banden high,94533,
677,bay,94580,
678,bay farm elementary,94502,
679,bay high,94129,
680,bayhill high,94610,
681,bayside stem academy,94403,
682,baywood,94402,
683,beanza college,95014,
684,bearsford elementary,94403,
685,beckham charter high,95687,
686,bel aire,94558,
687,bel aire park,94558,
688,bel aire park elementary-2,94558,
689,belair,94066,
690,belhaven elementary,27810,
691,bellaraime college prep,95126,
692,bellarmine college prep,95126,
693,bellarmine high,95126,
694,bellermond,95126,
695,benicia unified,94510,
696,benjamin cory elementary,95128,
697,bentish high,94558,
698,bentley,94549,
699,bentley elementary,94618,
700,bentley high,94549,
701,berban christian high,94598,
702,berean bible college,92064,
703,berkeley,94702,
704,berkeley,94704,
705,berkeley,94720,
706,berkeley academy,94705,
707,berkeley arts magnet,94709,
708,berkeley city college,94704,
709,berkeley city college,94720,
710,berkeley community college,94704,
711,berkeley heights high,94704,
712,berkeley law,94720,
713,berkley,94702,
714,berkley city college,94704,
715,berkley community college,94704,
716,berkley high,94704,
717,bertha taylor elementary,95123,
718,bessie carmichael elementary,94103,
719,bethel high,94591,
720,betsy carmichael middle,94109,
721,bidwell high,94509,
722,biella elementary,95401,
723,biella middle,95401,
724,binkley elementary,95409,
725,birch lane elementary,95618,
726,bishop,94085,
727,bishop o'dowd,94605,
728,bishop o'dowd high,94605,
729,bishop odod,94605,
730,black pine circle,94710,
731,blacow elementary,94538,
732,boise state university,83725,
733,bollinger elementary,94583,
734,boston university,2118.,
735,bowditch,94404,
736,bowers elementary,95050,
737,bowling greens high,94010,
738,bowman,94306,
739,braly,94086,
740,branahm high,95118,
741,brandeis hillel,94132,
742,brandeis hillel day,94132,
743,brandman university,94534,
744,branon high,95118,
745,branson high,94960,
746,brean christian,94598,
747,bret harte elementary,95120,
748,bret harte middle,94541,
749,brewer island,94404,
750,bridges academy-2,95122,
751,briges academy,95122,
752,brigham young university,84606,
753,brigham young university idaho,83460,
754,bristow junior high,94513,
755,britton middle,95037,
756,brook haven middle,95472,
757,brook hill middle,95404,
758,brookhaven,95472,
759,brooks elementary,95762,
760,brooks hill  elementary,95404,
761,brookside upper,94960,
762,brown university,02912,
763,brown's valley elementary,94558,
764,brownell elementary,95020,
765,bu,2215.,
766,bubb elementary,94040,
767,buckingham charter,95687,
768,buckingham charter magnet high,95687,
769,buena vista child care,94110,
770,buena vista horace mann,94110,
771,buena vista horace mann k-8 community,94110,
772,building,94536,
773,buri buri,94080,
774,burlingame,94010,
775,burlingame intermediate,94124,
776,burnette,95363,
777,burton academic high,94134,
778,c h jacobs,95620,
779,cabrella elementary,95050,
780,cabrillo,95051,
781,cabrillo college,95003,
782,cabrillo middle,95051,
783,caesar chavez middle,94587,
784,cal high,94583,
785,cal hills,95035,
786,cal poly,93405,
787,cal poly technical,93405,
788,cal state chico university,95928,
789,cal state east bay,94521,
790,cal state east bay,94542,
791,cal state university,94928,
792,cal state university chico,95929,
793,"cal,  olli at cal",94720,
794,cal. state east bay,94542,
795,california college of the arts,94107,
796,california polytechnic state university,93405,
797,california polytechnic state university san luis obispo,93405,
798,california state university,93955,
799,california state university,94542,
800,california state university,95929,
801,california state university chico,95928,
802,california state university chico,95929,
803,california state university east bay,94061,
804,california state university east bay,94542,
805,california state university east bay,94607,
806,california state university eastbay,94542,
807,california state university monterey bay,93955,
808,california state university sacramento,95819,
809,"california state university, east bay",94542,
810,calison,95687,
811,calivaras hills,95035,
812,callison,95687,
813,calpoly tech university,93405,
814,calpoly technic,93405,
815,calstate haward,94542,
816,calstate monterey bay,93955,
817,calvary baptist academy,94503,
818,calvery temple elementary,94520,
819,campbell middle,95008,
820,campolindo,94556,
821,campolindo high,94563,
822,canada,94061,
823,canada college,94061,
824,canada college (college of san mateo),94061,
825,canada community college,94061,
826,canada university,94061,
827,capatino high,94030,
828,capital jackson elementary,95111,
829,cappuccino high,94066,
830,cardinal newman,95403,
831,cardinal newman high,95403,
832,carlmont,94002,
833,carlson high,94002,
834,carlton avenue,95124,
835,carlton avenue elementary,95124,
836,carlton elementary,95032,
837,carneros elementary,94559,
838,carodolet,94518,
839,caroline clark elementary,95148,
840,carolyn clark,95148,
841,carolyn clark elementary,95148,
842,carondelet high,94518,
843,carrick institute,94080,
844,carrington college,94578,
845,carrington college california,95119,
846,carway middle,94080,
847,casa grande,94954,
848,casa grande senior high,94954,
849,case western reserve university,44106,
850,castallero middle,95120,
851,castilleja,94301,
852,castle mont high,94605,
853,castlemont elementary,95128,
854,castlemont high,94610,
855,castro valley adult,94546,
856,cathedral for boys,94109,
857,cava high,93065,
858,ca単ada college,90041,
859,ca単ada college,91330,
860,ca単ada college,94061,
861,ccis,94103,
862,ccsf,94112,
863,center for educational renewal,95403,
864,center ville high,94536,
865,centerville,94536,
866,centerville jr high,94536,
867,centerville middle,94536,
868,central middle,94062,
869,cepani elementary,94002,
870,cequoia high,94062,
871,cet,95110,
872,chabolt college,94545,
873,chabot college,94545,
874,chabot community college,94545,
875,chabot junior college,94545,
876,chadbourn elementary,94539,
877,chadbourne elementary,94539,
878,challenger,94560,
879,challenger,95112,
880,challenger,95129,
881,challenger elementary,94087,
882,charles armstrong,94002,
883,charles drew college preparatory academy,94124,
884,charlotte middle,94526,
885,charolette wood,94526,
886,charter,94612,
887,charter of morgan hill,95037,
888,charter of morgan hills,95037,
889,charter of the arts,95404,
890,cheabot community college,94545,
891,cherry chase,94087,
892,chico state,95928,
893,chico state university,95928,
894,chinese medicine,94107,
895,christ the king,94523,
896,christianson middle,94551,
897,christinsen middle,94551,
898,city arts and technology,94112,
899,city arts and technology high,94112,
900,city college,95128,
901,city college of san francisco,94103,
902,city college of san francisco,94108,
903,city college of san francisco,94110,
904,city college of san francisco,94112,
905,city college of san francisco,94132,
906,city college of san francisco downtown,94103,
907,city college of san francisco evans campus,94124,
908,city college of sf nursing program,94112,
909,city college san francisco,94112,
910,city college san jose,95128,
911,city of refuge united church of christ,94103,
912,claire lillien fall,94123,
913,claremont mckenna college,91711,
914,clarendon,94131,
915,clarendon elementary,94131,
916,clayton valley high,94521,
917,clement,94544,
918,clevenger preparatory theatre,94110,
919,clifford elementary,94070,
920,clover stockton university,63435,
921,clyde l  fischer middle,95122,
922,cms,94070,
923,cogswell polytechnical college,94089,
924,cogswell poytechnical college,94089,
925,colcier middle,94514,
926,college,94066,
927,college,94545,
928,college connection,95122,
929,college marin,94904,
930,college market,94109,
931,college of alameda,94501,
932,college of cosmetology,94109,
933,college of marin,94904,
934,college of marin/ srjc,94904,
935,college of san mateo,94061,
936,college of san mateo,94070,
937,college of san mateo,94402,
938,college of san mateo,94404,
939,college park,94523,
940,college preparatory,94116,
941,college preparatory,94618,
942,colonia acre elementary,94541,
943,colorado college,80903,
944,columbia,94085,
945,commodore sloat,94127,
946,common hope st heart,94123,
947,compa単eros del barrio,94103,
948,concord high,94519,
949,concord high,99999,
950,coner stone,94134,
951,conola middle,94564,
952,conservatory of music,94102,
953,contra costa christian,94597,
954,contra costa college,94521,
955,contra costa college,94806,
956,contra costa community college,94806,
957,contra costa system,94804,
958,convent,94123,
959,convent of sacred heart,94123,
960,cook middle,95407,
961,corbin university,97317,
962,corner stone,94134,
963,corpus christi,94611,
964,corte madera elementary,94028,
965,cosa grandy high,94954,
966,costasno elementary,94303,
967,crestmont-2,94805,
968,crittendale middle,94043,
969,crittonden middle,94043,
970,croce elementary,94551,
971,crocker highlands,94610,
972,crystal springs high,94010,
973,crystal springs uplands,94010,
974,cs,95035,
975,csm,94402,
976,csu east bay,94607,
977,csu fullerton,92831,
978,csueb,94542,
979,cuhna middle,94019,
980,cumberland,94087,
981,cunha intermediate,94019,
982,cunha ms,94019,
983,cupertino high: attendance office,95014,
984,cupertino junior high,94087,
985,cuppitino high,95014,
986,d,94558,
987,daniel lairon elementary,95111,
988,daniel webster elementary,94107,
989,danza,95014,
990,darmouth elementary,95118,
991,dartmouth ms,95118,
992,daves avenue public,95030,
993,david a weir,94533,
994,david star jordan middle,94303,
995,david wier elementary,94533,
996,davidson middle,94901,
997,davis,95111,
998,daylar middle,94030,
999,dcp middle,95122,
1000,de anza college,94559,
1001,de anza college,95014,
1002,de anza community college,95014,
1003,de la salle,94518,
1004,de la salle high,94518,
1005,de la salle high of concord,94518,
1006,de la vista,91754,
1007,deablo valley college,94523,
1008,deana,95014,
1009,deanza,95008,
1010,deanza college,95014,
1011,deanza community college,95014,
1012,deer valley,94531,
1013,dejean middle,94805,
1014,del harrison middle,95476,
1015,del mar,92014,
1016,del mar high,95110,
1017,del phi academy,95008,
1018,del ray elementary,94563,
1019,del ray elementary,94580,
1020,derr valley high,94531,
1021,diablo  valley college,94523,
1022,diablo community college,94582,
1023,diablo valle montessori,94549,
1024,diablo valley & los pacitas college,94582,
1025,diablo valley city college,94523,
1026,diablo valley college,94521,
1027,diablo valley college,94523,
1028,diablo valley college,94582,
1029,diablo valley community college,94523,
1030,diablo valley jc,94523,
1031,diablo valley junior college,94523,
1032,diablo valley montessori,94549,
1033,diabo,94523,
1034,dialbo college,94523,
1035,dianza community college,95014,
1036,dilworth elementary,95129,
1037,discovery academy,94603,
1038,discovery bay,94505,
1039,domincan university,94901,
1040,dominican,94708,
1041,dominican university,94901,
1042,dominican university of california,94901,
1043,don callegon,95054,
1044,don callejon middle,95054,
1045,dorsa elementary,95122,
1046,dougherty elementary,94566,
1047,dougherty elementary,94568,
1048,douglas l whited elementary,95409,
1049,dowdidch,94404,
1050,downer elementary,94804,
1051,downtown college prep,95126,
1052,dozzer libby medical high,94531,
1053,dr charles drew elementary,94124,
1054,drake high,94960,
1055,drake hs,94960,
1056,drew high,94115,
1057,drownell middle,95020,
1058,dublo valley college,94523,
1059,dunbar  elementary,95442,
1060,dunham academy,94903,
1061,dv,94561,
1062,dvc,94523,
1063,e.r. taylor elementary,R3G 1,
1064,eagle peak montessori charter,94598,
1065,east bay college,94542,
1066,east bay university,94542,
1067,east oakland pride,94621,
1068,east valley christian,95148,
1069,eastbay california campus,94551,
1070,easter brook discovery middle,95129,
1071,easterbrooke discovery,95129,
1072,eastin elementary,94587,
1073,eastside college preparatory,94303,
1074,ecole bilingue de berkeley middle,94710,
1075,eddison charter academy,94114,
1076,eden vale community,95111,
1077,edison,94501,
1078,eds,95129,
1079,egan junior high,94022,
1080,el canada,94061,
1081,el centro elementary,94558,
1082,el hombre high,94553,
1083,el molino,95436,
1084,el seritto high,94530,
1085,el sobrante christian,94803,
1086,eldgride elementary,94544,
1087,elementary,94019,
1088,elementary,94080,
1089,elementary,94306,
1090,elementary,94510,
1091,elementary,94534,
1092,elementary,94551,
1093,elementary,94563,
1094,elementary,94611,
1095,elementary,94706,
1096,elementary,94708,
1097,elementary,95020,
1098,elementary,95118,
1099,elementary,95124,
1100,elementary,95131,
1101,elementary,95132,
1102,elementary,95448,
1103,elementary,95688,
1104,ellis academy,94601,
1105,elmhurst middle,94603,
1106,elmolino high,95436,
1107,elmore elementary,94603,
1108,elverado middle,94114,
1109,emanuel elementary,94587,
1110,embry riddle aeronautical university,86301,
1111,embry riddle aeronautical university,94533,
1112,emma smith,94550,
1113,empire,95403,
1114,empire college,95403,
1115,en ballake elementary,94558,
1116,encinal,94027,
1117,encinal,94501,
1118,encinal high,94501,
1119,enson l,94501,
1120,enson l,94541,
1121,envision academy of arts and technology,94612,
1122,epithany elementary,94112,
1123,eps richmond high,94804,
1124,er taylor elementary,94134,
1125,erey elementary,94513,
1126,erickson high,95112,
1127,escandedo,94305,
1128,escondido,94305,
1129,esquela apopula,95127,
1130,ev cain charter middle,95603,
1131,evcp high,94551,
1132,everest college,95035,
1133,everest middle,66424,
1134,everett middle,94109,
1135,everett middle,94110,
1136,evergreen college,95135,
1137,evergreen community college,95135,
1138,evergreen high,95148,
1139,evergreen valley college,95135,
1140,everington high,94538,
1141,fairfield adult,94533,
1142,fairfield middle,94533,
1143,fairfield sosoon unified high,94533,
1144,fairland,94588,
1145,faith christian learning center,94561,
1146,faith ringgold of arts & sciences,94541,
1147,fallon middle,94568,
1148,falono college,94534,
1149,far west,94607,
1150,farallon view elementary,94019,
1151,faria elementary,95014,
1152,farralone elementary,94019,
1153,fernando rivera middle,94015,
1154,ferros elementary,94520,
1155,filcion flex academy,95037,
1156,fisher middle,95032,
1157,foot hill college,94022,
1158,foot hill elementary,94565,
1159,foot hill elementary,95070,
1160,foot hill high,94588,
1161,foot hill middle,94598,
1162,foot hills college,94022,
1163,foothill,94588,
1164,foothill college,94022,
1165,foothill college,94306,
1166,foothill college: disability resource center,94022,
1167,foothill community college,94022,
1168,foothill community college,94303,
1169,foothills college,94022,
1170,foothills community college,94022,
1171,foresthill  elementary,95130,
1172,forster city elem,94404,
1173,fort hills college,94022,
1174,francis scott key elementary,94122,
1175,frank l huff elementary,94040,
1176,frank mccoppin elementary,94118,
1177,franklin,94609,
1178,franklin d roosevelt,94015,
1179,franklin elem,94010,
1180,fransico middle,94133,
1181,freemont district,94536,
1182,freemont high,94087,
1183,freemont high,95070,
1184,french,94122,
1185,french american intl,94102,
1186,friend's house,94705,
1187,frost elementary,95123,
1188,fusion academy,94133,
1189,fusion academy,94403,
1190,galarza elementary,95125,
1191,galileo,94122,
1192,galileo academy of science & technology,94109,
1193,galilio hs,94109,
1194,galivan,95020,
1195,garden gate,95014,
1196,gardfield elementary,94577,
1197,gardner academy,95125,
1198,garenger elementary,94561,
1199,garfield middle,94025,
1200,gateway cluster elementary,95020,
1201,gaverlan community college,95020,
1202,gavilan college,95020,
1203,gavilan college,95037,
1204,gavilan community college,95020,
1205,gavlin community college,95020,
1206,george main elementary,95134,
1207,george mayne elementary,95134,
1208,george miller,94518,
1209,george payne,95130,
1210,george peabody elementary,94118,
1211,georgia tech,30313,
1212,georgina p blach intermediate,94024,
1213,gideon hausner,94306,
1214,gilroy comm college,95020,
1215,gilroy preschool,95020,
1216,girls middle,94303,
1217,glarza elementary,95125,
1218,gleenview elementary,94602,
1219,glider elementary,95123,
1220,glorietta,94563,
1221,golden gate theological baptist seminary,94941,
1222,golden gate university,94105,
1223,"golmand of public policy, uc berkeley",94720,
1224,gomes elementary,94539,
1225,good side high,94025,
1226,gordon j. lau elementary,94108,
1227,grace lutheran church & church,94403,
1228,grace patterson,94590,
1229,graduate theological union,94709,
1230,graham middle,94040,
1231,granada,94550,
1232,grand elementary,94804,
1233,grand elementary,95112,
1234,grant,94952,
1235,grattan nursery and age,94117,
1236,gratten elementary,94117,
1237,gravenstein,95472,
1238,gray elementary,94513,
1239,graystone,95120,
1240,green elementary,94568,
1241,green leaf middle,94621,
1242,gregory gardens,94523,
1243,gremmer elementary,94538,
1244,grenada,94550,
1245,grenada high,38901,
1246,grenada high,94550,
1247,gretchen higgins,95620,
1248,gretchen higgins elementary-2,95620,
1249,gunn high,94304,
1250,gunn high,94306,
1251,hacienda,94588,
1252,hacienda,95118,
1253,hacienda elementary,94588,
1254,hacienda elementary,95118,
1255,hacienda environmental science magnet,95118,
1256,hahn,94928,
1257,half moon bay high scholl,94019,
1258,half moon bay hs,94019,
1259,hamilton elementary,94949,
1260,hamlin for girls,94123,
1261,hammer montessori,95125,
1262,hang out,95050,
1263,harkar high,95117,
1264,harker,95117,
1265,harker high,95117,
1266,harker high,95129,
1267,harper middle,95618,
1268,hart middle,94588,
1269,harvey milk civil rights academy,94114,
1270,hatch elementary,94019,
1271,hatch middle,94019,
1272,hawker high,95117,
1273,hayward,94541,
1274,hayward college,94542,
1275,head waters academy,94952,
1276,heald college,94103,
1277,heald college,94520,
1278,hearst elementary,94566,
1279,heff elementary,94040,
1280,henry gunn high,94304,
1281,henry m  gunn high,94304,
1282,henry m  gunn high,94306,
1283,henry m gunn high,94306,
1284,henry m. gunn high,94304,
1285,herbert hoover,95125,
1286,herbert hoover middle,94116,
1287,herbert slater middle,95401,
1288,hercules middle high,94547,
1289,heritage baptist academy,94531,
1290,heritage high,80120,
1291,heritage peak,95687,
1292,herman intermediate,95123,
1293,herman middle,95123,
1294,herst elementary,94566,
1295,high,94063,
1296,high,94132,
1297,high,94501,
1298,high,94526,
1299,high,94530,
1300,high,94533,
1301,high,94553,
1302,high,94563,
1303,high,94610,
1304,high,94611,
1305,high,94704,
1306,high,95014,
1307,high,95122,
1308,high,95407,
1309,highland elementary,94521,
1310,highlands,94565,
1311,hill college,95035,
1312,hill top high,94110,
1313,hillcrest,95472,
1314,hillsborough elementary,94010,
1315,hillsborrow,94010,
1316,hillview,94025,
1317,hogan high,94591,
1318,holy angels,94014,
1319,holy family elementary,95136,
1320,holy high,94618,
1321,holy name,94122,
1322,holy name university,94619,
1323,holy names high,94618,
1324,holy names university,94619,
1325,home,94063,
1326,home,94087,
1327,home,94402,
1328,home,94523,
1329,home,94710,
1330,home,95120,
1331,home,95401,
1332,homestead,95014,
1333,hong kong,99999,
1334,hoober middle,95191,
1335,hoover,94063,
1336,hoover middle,94116,
1337,hoover middle,95191,
1338,hopkins junior high,94539,
1339,horizons,94523,
1340,humboldt state university,95521,
1341,hyde middle,95014,
1342,ida jew academies,95127,
1343,ida jew academy,95148,
1344,ida price,95124,
1345,ida price elementary,95124,
1346,ida price middle,95124,
1347,ihm,94002,
1348,ihs,94102,
1349,impact academy of arts and tech,94545,
1350,independence,95133,
1351,indian valley college,94947,
1352,indigo elementary,95123,
1353,ingrid b lacey middle,94044,
1354,intermediate scholl,95119,
1355,international high,94102,
1356,international of the peninsula,94303,
1357,invision academy,94612,
1358,iron horse middle,94582,
1359,island high,94501,
1360,j x wilson elementary,95401,
1361,j. l standford middle,94306,
1362,j. o. ford elementary,94806,
1363,jackson elementary,95037,
1364,jackson middle,95687,
1365,james bunker elementary,94560,
1366,james lick middle,94114,
1367,james mcentee elementary,95127,
1368,james monroe elementary,94578,
1369,jchs,94115,
1370,jean callison,95687,
1371,jefferson,94702,
1372,jefferson elementary,94115,
1373,jennsen ranch,94552,
1374,jeorje-atrewth-oberschule,13467,
1375,jepson,95688,
1376,jepson middle,95688,
1377,jffm,95131,
1378,jfk university,94523,
1379,jfk university,97707,
1380,jim croce,94551,
1381,jls middle,94306,
1382,joaquin miller,94611,
1383,john elementary,94568,
1384,john freeman elementary,94509,
1385,john green,94568,
1386,john marsh elementary,94509,
1387,john meyer middle,95118,
1388,john mill middle,94577,
1389,john muir junior high,94577,
1390,john swet high,94525,
1391,johnson,94551,
1392,johnson & wales university,80207,
1393,jordan,94303,
1394,jordan middle,94303,
1395,jorge main elementary,95134,
1396,jr,95132,
1397,jr high,94536,
1398,jr high,95448,
1399,juana briones elementary,94304,
1400,julia baldwin elementary,95119,
1401,junction ave,94551,
1402,junction avenue k-8,94551,
1403,junior high,94587,
1404,junior high,94605,
1405,junipero serra elementary,94110,
1406,junipero serra high,94403,
1407,justin siena high,94558,
1408,justin sienna high,94558,
1409,k i jones elementary,94534,
1410,k.i. jones,94534,
1411,k.i. jones elementary,94534,
1412,k5 - elementary,95130,
1413,katherine delmar burke,94121,
1414,kawana elementary,95404,
1415,kehillah jewish high,94303,
1416,kenielworth middle,94954,
1417,kennedy high,94804,
1418,kennedy middle,94061,
1419,kennedy middle,95014,
1420,kent middle,94904,
1421,kenwood,95452,
1422,keys junior high,94306,
1423,kimble elementary,94509,
1424,kindergarten,94561,
1425,king middle,93662,
1426,kings middle,94703,
1427,kip,94607,
1428,kipp,94580,
1429,kipp harwood academy,95122,
1430,kipp san jose colleges,95133,
1431,kipp sf bay academy,94115,
1432,kolb elementary,94568,
1433,kolob canyon residential treatment center,84757,
1434,krey elementary,94513,
1435,la entrada,94025,
1436,la sierra university,92505,
1437,lafayette elementary,94607,
1438,lafeyette middle,94549,
1439,laganitas,94963,
1440,lake shore elementary,94132,
1441,lakewood elementary,94041,
1442,landmark education,95113,
1443,laney,94606,
1444,laney,94607,
1445,laney college,94606,
1446,laney college,94607,
1447,"laney college, oakland, ca",94607,
1448,laney community college,94606,
1449,laney community college,94607,
1450,las alamitos elementary,95120,
1451,las lomitas,94027,
1452,las modanes,94565,
1453,las positas college,94551,
1454,las positas community college,94551,
1455,las positas jr college,94551,
1456,las positias college,94551,
1457,laurel elementary,94002,
1458,lawrence e jones middle,94928,
1459,lawrence jones middle,94928,
1460,lawson middle,95014,
1461,le lycee la perouse,94116,
1462,leadership high,94544,
1463,leadership public high,94804,
1464,leadership publics hayward,94545,
1465,lecom,34211,
1466,legacy high,94132,
1467,leo r croce elementary,94551,
1468,leonard herman intermediate,95123,
1469,leonard herman intermediate,95136,
1470,leonard r flynn elementary,94110,
1471,lg high,95030,
1472,liberty high,95123,
1473,liberty hs,94513,
1474,liberty union high,94513,
1475,lick wilmerding high,94112,
1476,lick-wilmerding high,94112,
1477,lighthouse elementary,33458,
1478,lincoln,94501,
1479,lincoln elementary,95014,
1480,lincoln elementary,95401,
1481,lincoln high,94116,
1482,lincoln high,95126,
1483,lindford l anderson elementary,95620,
1484,lindon hall middle,94550,
1485,livermore valley charter,94550,
1486,local,94404,
1487,local 38 plumbers apprenticeship,94103,
1488,local high,95472,
1489,logan high,94587,
1490,loma vista,94518,
1491,lomita paz,94066,
1492,long island university,11545,
1493,longfellow elementary,94608,
1494,longfellow magnet middle,99999,
1495,longfellow middle,94703,
1496,loral elementary,94403,
1497,los altos mountain view adult education program,94043,
1498,los cerros middle,99999,
1499,los medan's college,94565,
1500,los medanos,94565,
1501,los medanos college,94513,
1502,los medanos college,94565,
1503,los medanos community college,94565,
1504,los medanos junior college,94513,
1505,los medenos,94565,
1506,los medonas college,94565,
1507,los medonos,94565,
1508,los paseos,95139,
1509,los poseos elementary,95139,
1510,los positas,94551,
1511,los positas community college,94551,
1512,los rios community college,95818,
1513,losmodos college,94565,
1514,lowell high,01852,
1515,lps college park,94605,
1516,lucha elementary,95116,
1517,lum,94501,
1518,luther burbon,95128,
1519,lycee francais la perouse,94116,
1520,lycee francais la perouse french,94117,
1521,lydiksen,94588,
1522,lynbrook elementary,95129,
1523,lynerbrook high,95129,
1524,lynn brook,95129,
1525,lynnbrook,95129,
1526,lynnbrook high,95129,
1527,m elementary,63361,
1528,mare island technology academy,94591,
1529,maria cariello  high,95409,
1530,maria cariello high,95409,
1531,maria carillo hs,95409,
1532,maria carrillo,95409,
1533,maria's home for the aged,94403,
1534,marin catholic high,94904,
1535,marin college,94904,
1536,marin community college,94904,
1537,marin montessori,94925,
1538,marin primary,94925,
1539,marjorie h tobias,94015,
1540,mark west,95403,
1541,markham elementary,95688,
1542,marsch creek,94513,
1543,martin luther king junior high,94703,
1544,martin luther king middle,94134,
1545,martinez jr high,94553,
1546,martinez jr. high,94553,
1547,mary college,94609,
